Date Time,Order ID,Amount,Ccy
2025-05-03 23:37:24.843,88-38138-kvx0iQ0TLJ00FJHW-20250503223722,300.0,780
2025-05-03 23:36:54.597,68-36560-NvZn58n3VoFmSCM7-20250503223652,2000.0,780
2025-05-03 23:36:33.617,31-36977-IZkQNiH0gVqTmdp7-20250503223631,4000.0,780
2025-05-03 23:36:30.187,30-38661-Qj8Cwgwr1Ch3Ug2q-20250503223627,2000.0,780
2025-05-03 23:32:52.617,44-43187-QDv3QYBQe35yd-20250503223250,84.5,780
2025-05-03 23:31:36.117,50-35651-EBnUS9Nih73h4DBI-20250503223133,900.0,780
2025-05-03 23:31:25.170,28-9864-PID-33659818-20250503222951,1391.76,780
2025-05-03 23:30:53.470,21-49740-mZRjDAg8bEQzqePr-20250503223051,1000.0,780
2025-05-03 23:30:52.877,35-41673-dJZS9nC0iVuhrd8s-20250503223051,300.0,780
2025-05-03 23:29:48.320,74-38661-hiTXsfMFD11Eq9Yy-20250503222946,100.0,780
2025-05-03 23:29:16.787,23-38608-54CsSEWyYWQDsWML-20250503222914,310.7,780
2025-05-03 23:28:58.693,87-36560-Rfeqi6CwKmX3nGTD-20250503222857,1000.0,780
2025-05-03 23:25:36.647,83-35651-1YgNoi20pP59mJuU-20250503222534,2000.0,780
2025-05-03 23:24:53.707,49-35177-jpsFTUdVpTSRBbuf-20250503222452,1000.0,780
2025-05-03 23:24:47.613,30-38661-86fUEMkFjYBAa1fX-20250503222443,800.0,780
2025-05-03 23:22:17.323,42-36560-YMlZNl5J9xrVLrOy-20250503222214,2000.0,780
2025-05-03 23:21:52.953,39-38146-rmTPNkJtI52V1TEg-20250503222150,200.0,780
2025-05-03 23:19:33.990,40-43296-0005-20250503221540,400.0,780
2025-05-03 23:17:24.830,31-36560-NJ7Sd54LvKSJaN8Y-20250503221723,4000.0,780
2025-05-03 23:16:51.140,8-38661-Z2ciSV4WjxtB2JVR-20250503221649,500.0,780
2025-05-03 23:16:09.200,79-36977-dqmJMgtX47HJjxT4-20250503221607,1000.0,780
2025-05-03 23:15:18.567,27-30032-1fLChjcOCzlm48kK-20250503221404,1705.93,780
2025-05-03 23:15:11.737,99-37032-Ja1XesJHfVpq3LxM-20250503221509,900.0,780
2025-05-03 23:15:02.717,32-38662-l78rMxkMGmCvWSI6-20250503221500,3000.0,780
2025-05-03 23:13:42.587,14-38661-LTqG33Rr56ABTKdg-20250503221332,1000.0,780
2025-05-03 23:12:26.443,27-36560-ro0yfQz4G2N8kny2-20250503221224,2000.0,780
2025-05-03 23:11:38.843,19-38661-kXjH13khBtphLcsd-20250503221136,5000.0,780
2025-05-03 23:11:09.940,32-38662-WGcD1IKKEM8GgOKs-20250503221108,2500.0,780
2025-05-03 23:09:27.813,13-36540-13127-20250503220651,317.38,780
2025-05-03 23:08:13.720,45-38661-VIrRNaLO3BfxiTAG-20250503220811,1000.0,780
2025-05-03 23:06:15.780,79-36560-MO4NNptEK1y6qwOe-20250503220611,6000.0,780
2025-05-03 23:05:22.557,68-36977-ah8inZ1jRv7K56yZ-20250503220520,3000.0,780
2025-05-03 23:04:51.607,64-36560-Si8RwDkfFuIvxzN8-20250503220450,4000.0,780
2025-05-03 23:04:12.573,53-36560-Ts1MwbULMrqVrDZZ-20250503220411,1000.0,780
2025-05-03 23:01:56.267,32-35177-teSHe3DVdAqqjrrn-20250503220154,200.0,780
2025-05-03 23:00:47.223,21-9864-PID-33659785-20250503220000,1391.76,780
2025-05-03 23:00:32.720,17-36977-23PdXEq4WVGsKVZb-20250503220030,4000.0,780
2025-05-03 23:00:18.933,6-8253-127-20250503215932,105.2,780
2025-05-03 22:59:30.943,79-38663-oHObgdrTfPCFVW1R-20250503215925,1000.0,780
2025-05-03 22:58:07.313,92-35651-KahMThLNGeaiqIgj-20250503215805,2000.0,780
2025-05-03 22:58:05.127,90-34642-XhjPb9grbqXAYTqN-20250503215803,98.0,780
2025-05-03 22:57:41.647,21-41673-PFr9zwYONao7n7ob-20250503215739,500.0,780
2025-05-03 22:56:30.513,89-9815-26712-20250503215511,441.42,780
2025-05-03 22:56:18.393,29-38662-6hcIL8qZXlpJo7HJ-20250503215616,1000.0,780
2025-05-03 22:55:25.363,37-38146-31UkHwTkcFVjHSrU-20250503215523,300.0,780
2025-05-03 22:54:51.537,1-36560-JzBkpOmeNGyoOPbE-20250503215449,1000.0,780
2025-05-03 22:53:38.550,59-38661-Y3Dk7PQELIbaMrZJ-20250503215336,1500.0,780
2025-05-03 22:53:08.510,30-38662-lAvcFPkNgsco1Ipq-20250503215306,300.0,780
2025-05-03 22:52:38.820,97-9864-PID-33659761-20250503214942,1739.64,780
2025-05-03 22:50:15.600,18-35177-4CH9mYeSdCbVPVcE-20250503215012,500.0,780
2025-05-03 22:49:40.247,42-38138-6lEYYnTry3F1wGwb-20250503214937,2500.0,780
2025-05-03 22:48:25.030,53-38661-TsOGwLJROheBWw60-20250503214822,200.0,780
2025-05-03 22:44:24.420,68-29591-331-20250503214003,2149.33,780
2025-05-03 22:43:36.603,40-36977-7kjt9HVr44lngCx2-20250503214334,2000.0,780
2025-05-03 22:42:44.613,31-49740-UQ9zQhhVhLIeg2eR-20250503214242,500.0,780
2025-05-03 22:41:45.297,26-38661-czZj2vII9u8bedU6-20250503214141,500.0,780
2025-05-03 22:41:40.617,78-36977-wNdDOv5mf2t3UYSL-20250503214137,4000.0,780
2025-05-03 22:40:41.950,51-36560-f5QhYb8ok6OmPq4X-20250503214039,1000.0,780
2025-05-03 22:39:33.767,94-38661-zb181SpHhXCRN3ia-20250503213932,200.0,780
2025-05-03 22:38:21.983,71-49740-I42YKKe2PDImJh4Z-20250503213820,2000.0,780
2025-05-03 22:36:57.840,30-14207-qQ5yLtHE3Hwa4PgL-20250503213654,187.1,780
2025-05-03 22:36:27.780,25-14207-FWPFmOYBSl6y7qmp-20250503213625,187.1,780
2025-05-03 22:35:16.983,1-38661-i3mGkmixcvT1tGXA-20250503213515,1000.0,780
2025-05-03 22:34:55.533,26-36560-P6Vct2TY28w89YoL-20250503213452,1000.0,780
2025-05-03 22:33:16.087,18-41673-pSOiA9k5Ob1Bka5w-20250503213313,200.0,780
2025-05-03 22:32:48.810,96-38661-DhDAGYbx6HeeiYqT-20250503213247,200.0,780
2025-05-03 22:31:21.367,24-36560-mmtsGVibi4ssqT8K-20250503213119,1500.0,780
2025-05-03 22:30:58.357,22-45834-vtltFzfjP25LwOfJ-20250503213056,987.8,780
2025-05-03 22:30:25.780,45-38661-E1RB3Ovg4smTZCco-20250503213024,500.0,780
2025-05-03 22:28:41.033,30-38138-OmBrcMd7Hc7Cg2Uh-20250503212839,500.0,780
2025-05-03 22:28:15.930,79-35651-ZltsOgzW8Q3vnQGs-20250503212813,2000.0,780
2025-05-03 22:28:06.067,74-36977-YuRdfbZl2UlyDG1y-20250503212804,500.0,780
2025-05-03 22:24:00.220,65-43187-lA7psTyFVz9VQ-20250503212356,84.5,780
2025-05-03 22:21:47.483,51-35177-nnOsSlu9HQuWqqva-20250503212145,500.0,780
2025-05-03 22:21:06.113,15-38663-7hKTeGSFg96KIEgf-20250503212104,1000.0,780
2025-05-03 22:21:06.033,57-35651-CQW1V0icHYNk8FG8-20250503212103,900.0,780
2025-05-03 22:18:59.283,55-9864-PID-33659732-20250503211549,701.35,780
2025-05-03 22:18:55.883,18-31891-4220-20250503211736,518.94,780
2025-05-03 22:14:49.813,34-36560-9CwOHinEsKLOqbRF-20250503211448,1000.0,780
2025-05-03 22:13:01.317,99-36977-xABAKlaqoBRMySjY-20250503211259,3500.0,780
2025-05-03 22:12:44.150,26-34642-PeNF1MeRELX0aEM2-20250503211240,95.0,780
2025-05-03 22:08:00.840,16-38661-zfJp0Biq3oxD302h-20250503210758,2000.0,780
2025-05-03 22:06:27.880,1-9348-1060-20250503210601,24.0,780
2025-05-03 22:02:45.353,35-49740-fqGjsP0PTnTr1dER-20250503210243,2000.0,780
2025-05-03 22:02:43.897,99-44202-7587-20250503210142,57.5,780
2025-05-03 22:01:35.990,84-35651-mJ2rdbNz8akmWfDd-20250503210134,500.0,780
2025-05-03 22:00:16.613,29-49740-my2JYpkbPQX6mxhR-20250503210014,2000.0,780
2025-05-03 21:57:29.727,85-38661-w63xWsqx6k1d501k-20250503205726,200.0,780
2025-05-03 21:55:58.990,73-45834-sVpce3mZ7uNwxXL6-20250503205554,436.7,780
2025-05-03 21:55:48.873,38-11254-226-20250503205434,119.95,780
2025-05-03 21:55:22.037,77-36560-OfXrNVztUakfL3J9-20250503205519,1000.0,780
2025-05-03 21:53:06.273,65-49740-FlWQDDBwx6oV0NnN-20250503205304,1000.0,780
2025-05-03 21:52:14.863,55-38148-iJ3CWBT3o5F3dpbK-20250503205212,500.0,780
2025-05-03 21:50:50.627,73-49740-1I7uhWaQn29Mallh-20250503205048,500.0,780
2025-05-03 21:49:29.883,33-35651-6VbEqTw6OIS4tMWx-20250503204927,500.0,780
2025-05-03 21:49:07.463,16-38663-9CUUILIZMviv58YK-20250503204905,1500.0,780
2025-05-03 21:48:56.787,89-38662-o9qi2QCkDuAy4tpB-20250503204852,500.0,780
2025-05-03 21:48:49.990,18-36560-8EB3mjRatzwMLszo-20250503204847,1000.0,780
2025-05-03 21:48:49.297,59-38661-WnlWv8jehCnJ8XBH-20250503204847,3000.0,780
2025-05-03 21:47:39.533,24-36977-NiT94TcF95eMQ6jv-20250503204737,500.0,780
2025-05-03 21:46:04.303,27-36977-0evfhtQ8v5WUhDRP-20250503204602,500.0,780
2025-05-03 21:43:56.933,16-35177-BiJYtC6xlmXrwEeA-20250503204353,3000.0,780
2025-05-03 21:42:38.167,57-38662-GvblWmmeSBbhO0vA-20250503204235,500.0,780
2025-05-03 21:40:30.003,72-36560-ADUBI1957370RukE-20250503204027,10000.0,780
2025-05-03 21:40:02.053,35-38661-IBeRNFcsL8ozWjm2-20250503203959,200.0,780
2025-05-03 21:39:38.700,19-9864-PID-33659688-20250503203657,323.7,780
2025-05-03 21:38:02.560,39-38661-Sfhnymt11Cz6NPbX-20250503203800,200.0,780
2025-05-03 21:35:54.207,96-44145-PgrlKjLWtKZIm-20250503203552,123.83,780
2025-05-03 21:34:11.367,30-36977-95i6WgVdpQODN0bv-20250503203409,8000.0,780
2025-05-03 21:34:00.280,59-35651-NNbofgfDgbjO4huS-20250503203358,1600.0,780
2025-05-03 21:31:16.887,83-38661-WWxd61SFJAWiGNAi-20250503203114,400.0,780
2025-05-03 21:30:01.210,84-15089-1936-20250503202823,312.2,780
2025-05-03 21:29:42.407,66-35651-10G3AC2U8h7WDmAI-20250503202939,500.0,780
